forecast_date;category_id;revenue_retail;revenue_market;market_coverage_pct;forecast_horizon_months;brand_id;region_id;is_promo_period;yoy_growth_rate;created_at
23.11.2024;104;109770415;9697354961;1.13;12;3;2;TRUE;-0.0125;01.01.2024
29.10.2024;104;276517555;1136505587;24.33;12;9;10;TRUE;-0.1032;01.01.2024
14.10.2024;105;156750149;2801823908;5.59;12;1;3;FALSE;0.0746;01.01.2024
23.06.2024;106;199181041;1667779376;11.94;12;2;2;FALSE;0.3286;01.01.2024
19.02.2024;113;242725585;8934927891;2.72;12;1;8;TRUE;0.1519;01.01.2024
12.07.2024;110;92305533;7665963761;1.2;12;6;10;TRUE;0.2647;01.01.2024
26.12.2024;105;87342138;9786748825;0.89;12;2;4;TRUE;-0.0361;01.01.2024
13.07.2024;106;199235943;8877444318;2.24;12;4;5;TRUE;-0.0687;01.01.2024
07.11.2024;107;390901372;4131575764;9.46;12;5;9;TRUE;-0.0683;01.01.2024
16.12.2024;101;224097967;4332894265;5.17;12;6;7;FALSE;-0.0355;01.01.2024
03.02.2024;108;163270549;8378385615;1.95;12;7;8;TRUE;-0.0437;01.01.2024
15.05.2024;107;124963459;7805745017;1.6;12;6;4;TRUE;0.2989;01.01.2024
17.09.2024;113;314954299;1470939445;21.41;12;7;10;TRUE;0.1637;01.01.2024
16.07.2024;102;254880292;5047709743;5.05;12;9;5;FALSE;0.1901;01.01.2024
27.02.2024;112;207571681;2867302554;7.24;12;5;9;TRUE;0.0769;01.01.2024
16.09.2024;113;107128875;3615507143;2.96;12;3;9;TRUE;-0.0736;01.01.2024
02.11.2024;106;224029959;3098545541;7.23;12;5;4;TRUE;-0.0941;01.01.2024
03.05.2024;108;354597436;5067116918;7.0;12;2;9;TRUE;-0.1072;01.01.2024
06.03.2024;114;404201025;3361388464;12.02;12;10;7;TRUE;-0.0175;01.01.2024
03.10.2024;111;455479914;6633778586;6.87;12;6;8;FALSE;0.3476;01.01.2024
02.03.2024;110;183093315;1965067727;9.32;12;9;4;TRUE;0.019;01.01.2024
04.01.2024;101;88114122;1252860896;7.03;12;6;2;TRUE;-0.1163;01.01.2024
22.05.2024;112;409154708;3084839399;13.26;12;10;10;FALSE;0.1196;01.01.2024
04.05.2024;111;471239347;2748309234;17.15;12;7;6;FALSE;-0.1028;01.01.2024
29.07.2024;111;300731958;9822598054;3.06;12;2;1;FALSE;0.1767;01.01.2024
22.06.2024;104;479814830;4700855390;10.21;12;9;8;TRUE;-0.0257;01.01.2024
04.08.2024;115;148509390;6491309593;2.29;12;2;8;TRUE;-0.0251;01.01.2024
26.01.2024;115;400117623;4590711152;8.72;12;4;3;FALSE;0.3345;01.01.2024
05.09.2024;107;308427335;1251837136;24.64;12;5;8;FALSE;0.0395;01.01.2024
04.08.2024;105;423979715;8380507338;5.06;12;4;1;TRUE;-0.0726;01.01.2024
09.06.2024;115;80690373;9805294274;0.82;12;9;3;TRUE;0.0884;01.01.2024
17.09.2024;102;93009514;4656488400;2.0;12;4;7;TRUE;-0.1157;01.01.2024
18.10.2024;111;182185858;9760623742;1.87;12;10;10;FALSE;-0.109;01.01.2024
13.05.2024;103;159660823;2349409434;6.8;12;5;8;FALSE;-0.0172;01.01.2024
07.02.2024;104;55001198;5278201677;1.04;12;9;5;TRUE;-0.1134;01.01.2024
27.06.2024;103;86932052;4776436931;1.82;12;8;9;FALSE;0.0348;01.01.2024
09.11.2024;105;483308482;9623534576;5.02;12;2;3;FALSE;0.2586;01.01.2024
29.02.2024;104;107464501;5962610986;1.8;12;6;4;FALSE;-0.0091;01.01.2024
15.09.2024;114;312278540;1218179599;25.63;12;5;1;TRUE;0.1671;01.01.2024
19.06.2024;108;463991481;9503167458;4.88;12;9;7;TRUE;-0.0692;01.01.2024
27.02.2024;101;90396236;3373077218;2.68;12;5;6;TRUE;0.0649;01.01.2024
02.07.2024;106;162783981;3929454134;4.14;12;9;7;TRUE;0.1835;01.01.2024
01.05.2024;101;137242470;4482238042;3.06;12;3;6;FALSE;0.2907;01.01.2024
08.12.2024;113;444631009;4482141802;9.92;12;2;7;TRUE;-0.0166;01.01.2024
28.08.2024;114;169418192;9239688178;1.83;12;4;4;TRUE;0.0248;01.01.2024
03.12.2024;102;153685766;7006365648;2.19;12;5;6;FALSE;-0.0107;01.01.2024
13.12.2024;105;337878628;1118543408;30.21;12;3;10;FALSE;0.2885;01.01.2024
20.01.2024;113;108198175;7857221324;1.38;12;6;7;TRUE;0.0228;01.01.2024
16.07.2024;107;359553349;6111349421;5.88;12;1;9;TRUE;-0.1278;01.01.2024
05.07.2024;105;281551028;4642197907;6.07;12;9;5;FALSE;0.2099;01.01.2024
16.06.2024;104;266037062;8289454630;3.21;12;7;7;TRUE;0.1272;01.01.2024
11.11.2024;101;355536059;6587537178;5.4;12;5;5;TRUE;0.124;01.01.2024
08.08.2024;108;471851059;8106906538;5.82;12;4;9;FALSE;0.0825;01.01.2024
27.03.2024;111;403717803;5659161352;7.13;12;10;6;TRUE;0.1077;01.01.2024
30.04.2024;103;411204424;2333241445;17.62;12;1;1;TRUE;0.2533;01.01.2024
31.08.2024;111;378175214;5607762160;6.74;12;10;4;FALSE;0.0572;01.01.2024
10.09.2024;101;264561996;2047905204;12.92;12;2;7;TRUE;0.178;01.01.2024
